android.support.v4.content.WakefulBroadcastReceiver: WakefulBroadcastReceiver()
android.support.v7.appcompat.R$dimen: int notification_action_text_size
com.google.firebase.database.connection.idl.zzu: zzu()
com.google.firebase.database.connection.idl.zzu: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)
com.google.android.gms.flags.impl.FlagProviderImpl: long getLongFlagValue(java.lang.String,long,int)
android.support.v7.appcompat.R$style: int Widget_Compat_NotificationActionText
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Small_Inverse
com.google.android.gms.internal.zzcyu: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Subhead
com.google.android.gms.R$drawable: int quantum_ic_keyboard_arrow_down_white_36
com.google.android.gms.R$styleable: int[] LoadingImageView
android.support.v7.widget.Toolbar: int getCurrentContentInsetRight()
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Colored
com.google.android.gms.R$id: int index_entity_types
android.support.v7.widget.ActionMenuView: ActionMenuView(android.content.Context)
android.support.v7.widget.SearchView: java.lang.CharSequence getQueryHint()
com.google.android.gms.R$drawable: int cast_ic_notification_small_icon
com.google.android.gms.measurement.AppMeasurement: void logEvent(java.lang.String,android.os.Bundle)
android.support.v7.mediarouter.R$drawable: int ic_mr_button_grey
android.support.graphics.drawable.VectorDrawableCompat$VGroup: float getTranslateY()
android.support.v4.widget.NestedScrollView: float getVerticalScrollFactorCompat()
com.google.android.gms.internal.zzciu: android.os.Parcelable$Creator CREATOR
com.google.android.gms.R$id: int intent_data
android.support.v7.appcompat.R$id: int customPanel
android.support.v7.appcompat.R$layout: int notification_template_part_chronometer
android.support.v7.widget.ButtonBarLayout: void setStacked(boolean)
android.support.v4.widget.NestedScrollView: float getTopFadingEdgeStrength()
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_29_light
android.support.v7.appcompat.R$drawable: int abc_ratingbar_material
android.support.v7.appcompat.R$attr: int textAppearanceLargePopupMenu
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_ButtonBar_AlertDialog
android.support.v7.mediarouter.R$drawable: int abc_scrubber_primary_mtrl_alpha
android.support.v7.appcompat.R$style: int Widget_AppCompat_Button_Small
android.support.v7.appcompat.R$attr: int controlBackground
android.arch.lifecycle.Lifecycle$Event: android.arch.lifecycle.Lifecycle$Event[] values()
com.google.android.gms.internal.zzdwg$zzb: com.google.android.gms.internal.zzdwg$zzb[] values()
android.support.compat.R$styleable: int FontFamilyFont_font
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Widget_TextView_SpinnerItem
android.support.constraint.Placeholder: void setEmptyVisibility(int)
android.support.v7.mediarouter.R$string: int status_bar_notification_info_overflow
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionModeCloseDrawable
com.google.android.gms.R$drawable: int quantum_ic_skip_next_white_36
android.support.v7.appcompat.R$attr: int titleMargin
android.support.v7.mediarouter.R$drawable: int abc_ic_menu_cut_mtrl_alpha
android.support.v7.appcompat.R$layout: int abc_action_bar_title_item
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Medium
com.google.android.gms.R$styleable: int[] AppDataSearch
com.google.android.gms.R$styleable: int GlobalSearch_defaultIntentAction
android.support.v7.widget.LinearLayoutCompat: void setWeightSum(float)
android.support.v7.mediarouter.R$string: int abc_font_family_body_2_material
android.support.v7.appcompat.R$id: int progress_circular
com.yaronfuks.uberclone.ViewRequestActivity
android.support.v7.appcompat.R$string: int abc_font_family_display_3_material
com.google.android.gms.R$drawable: int cast_ic_mini_controller_stop
com.google.android.gms.R$drawable: int quantum_ic_skip_previous_white_36
android.support.v7.widget.ActivityChooserView$InnerLayout: ActivityChooserView$InnerLayout(android.content.Context,android.util.AttributeSet)
android.support.v7.appcompat.R$layout: int abc_action_mode_close_item_material
com.google.android.gms.cast.framework.media.MediaIntentReceiver: MediaIntentReceiver()
android.support.v7.widget.AppCompatImageView: android.content.res.ColorStateList getSupportImageTintList()
android.support.v7.appcompat.R$style: int Platform_V25_AppCompat
android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer: float getAlpha()
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_SearchResult_Title
android.support.v7.appcompat.R$color: int foreground_material_dark
android.support.v7.appcompat.R$attr: int collapseIcon
android.support.v7.appcompat.R$styleable: int DrawerArrowToggle_thickness
com.google.android.gms.R$styleable: int Corpus_corpusVersion
android.support.v7.widget.AppCompatAutoCompleteTextView: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
com.google.android.gms.auth.api.signin.internal.SignInHubActivity
android.support.v7.appcompat.R$styleable: int MenuView_android_itemBackground
android.support.constraint.R$styleable: int ConstraintSet_android_id
com.google.android.gms.cast.framework.internal.featurehighlight.InnerZoneDrawable
android.support.v7.appcompat.R$attr: int buttonIconDimen
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_10_dark
com.google.android.gms.ads.mediation.MediationBannerAdapter: void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle)
android.support.v7.appcompat.R$dimen: int abc_text_size_medium_material
android.support.v7.appcompat.R$attr: int alertDialogStyle
android.support.v7.appcompat.R$attr: int listItemLayout
com.google.android.gms.maps.SupportMapFragment: SupportMapFragment()
android.support.v7.widget.AppCompatImageView: void setBackgroundResource(int)
com.google.android.gms.R$drawable: int cast_ic_mini_controller_pause
android.support.v7.appcompat.R$styleable: int AppCompatTheme_homeAsUpIndicator
com.google.android.gms.R$string: int place_autocomplete_search_hint
android.support.constraint.solver.SolverVariable$Type: android.support.constraint.solver.SolverVariable$Type[] values()
android.support.v7.appcompat.R$style: int Base_V23_Theme_AppCompat
android.support.v7.appcompat.R$attr: int actionViewClass
android.arch.lifecycle.Lifecycle$State: android.arch.lifecycle.Lifecycle$State[] values()
android.support.v7.appcompat.R$dimen: int abc_cascading_menus_min_smallest_width
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_03_dark
android.support.v4.media.session.MediaSessionCompat$Token: android.os.Parcelable$Creator CREATOR
android.support.v7.mediarouter.R$string: int abc_search_hint
android.support.v7.mediarouter.R$drawable: int ic_vol_type_speaker_dark
com.google.firebase.database.connection.idl.IPersistentConnectionImpl: IPersistentConnectionImpl()
android.support.v7.mediarouter.R$drawable: int abc_scrubber_control_to_pressed_mtrl_005
com.google.android.gms.R$drawable: int cast_ic_notification_play
com.google.android.gms.internal.zzaoq: int getRequestedOrientation()
android.support.v7.widget.SearchView: int getSuggestionRowLayout()
com.google.android.gms.ads.AdActivity: AdActivity()
android.support.v7.mediarouter.R$string: int mr_user_route_category_name
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintHeight_percent
android.support.v7.widget.Toolbar: void setContentInsetEndWithActions(int)
android.support.v7.widget.AppCompatTextView: AppCompatTextView(android.content.Context,android.util.AttributeSet,int)
android.support.v7.appcompat.R$id: int action_text
com.google.android.gms.R$string: int common_open_on_phone
com.google.android.gms.measurement.AppMeasurement: com.google.android.gms.measurement.AppMeasurement getInstance(android.content.Context)
com.google.android.gms.R$styleable: int CastIntroOverlay_castButtonBackgroundColor
android.support.v7.appcompat.R$style: int Platform_V25_AppCompat_Light
android.support.v7.mediarouter.R$drawable: int ic_group_collapse_12
android.support.v7.appcompat.R$dimen: int notification_big_circle_margin
android.support.v7.appcompat.R$drawable: int abc_scrubber_control_off_mtrl_alpha
com.google.android.gms.measurement.AppMeasurementReceiver
android.support.v7.widget.Toolbar: void setLogoDescription(java.lang.CharSequence)
android.support.v7.appcompat.R$attr: int goIcon
com.google.android.gms.auth.api.signin.internal.SignInConfiguration: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$styleable: int AppCompatTextHelper_android_drawableRight
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_21_light
android.support.v7.appcompat.R$drawable: int abc_btn_borderless_material
com.google.android.gms.R$string: int cast_tracks_chooser_dialog_cancel
com.google.android.gms.cast.framework.media.NotificationOptions: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$id: int src_over
android.support.v7.appcompat.R$string: int status_bar_notification_info_overflow
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_ActionMode_Inverse
android.support.v7.appcompat.R$layout: int abc_select_dialog_material
android.support.v7.appcompat.R$styleable: int Toolbar_titleMargin
com.google.android.gms.R$styleable: int[] GlobalSearchCorpus
com.google.android.gms.cast.MediaInfo: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$style: int Theme_AppCompat_DayNight_Dialog_MinWidth
android.support.v7.app.AlertController$RecycleListView: AlertController$RecycleListView(android.content.Context,android.util.AttributeSet)
android.support.v7.view.menu.ActionMenuItemView: void setIcon(android.graphics.drawable.Drawable)
android.support.v7.widget.ActionBarOverlayLayout: ActionBarOverlayLayout(android.content.Context,android.util.AttributeSet)
com.yaronfuks.uberclone.RiderActivity
android.support.v7.mediarouter.R$drawable: int abc_spinner_mtrl_am_alpha
com.google.android.gms.R$string: int common_google_play_services_enable_text
android.support.v7.mediarouter.R$drawable: int abc_list_selector_background_transition_holo_dark
android.support.compat.R$id: int line1
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_08_dark
android.support.v7.appcompat.R$attr: int contentInsetEndWithActions
android.support.v7.view.menu.ActionMenuItemView: ActionMenuItemView(android.content.Context)
android.support.v7.appcompat.R$styleable: int[] ListPopupWindow
com.google.android.gms.common.api.GoogleApiActivity
android.support.v7.appcompat.R$dimen: int tooltip_precise_anchor_threshold
android.support.v7.appcompat.R$styleable: int AppCompatTheme_windowNoTitle
com.google.android.gms.internal.zzamp: void setVideoPath(java.lang.String)
android.support.v7.appcompat.R$attr: int autoSizeMinTextSize
android.support.v7.appcompat.R$id: int right_icon
android.support.v7.mediarouter.R$string: int mr_chooser_title
android.support.v7.appcompat.R$styleable: int Toolbar_titleTextAppearance
com.google.android.gms.ads.BaseAdView: com.google.android.gms.ads.AdListener getAdListener()
com.google.android.gms.R$string: int common_signin_button_text_long
com.google.android.gms.cast.VideoInfo: android.os.Parcelable$Creator CREATOR
com.google.android.gms.cast.framework.ReconnectionService
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_12_dark
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintGuide_end
android.support.v7.appcompat.R$string: int abc_search_hint
android.support.v7.appcompat.R$style: int Base_V22_Theme_AppCompat
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_goneMarginLeft
android.support.v7.widget.AppCompatMultiAutoCompleteTextView: void setBackgroundResource(int)
com.google.android.gms.R$drawable: int common_google_signin_btn_text_disabled
android.support.constraint.R$styleable: int ConstraintSet_android_visibility
android.support.v7.widget.AppCompatSpinner: void setBackgroundDrawable(android.graphics.drawable.Drawable)
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionBarTabStyle
com.google.android.gms.R$string: int common_google_play_services_wear_update_text
android.support.v7.widget.AppCompatSpinner: void setAdapter(android.widget.Adapter)
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintVertical_weight
com.google.ads.mediation.admob.AdMobAdapter: java.lang.String NEW_BUNDLE
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_00_light
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Small
android.support.v7.appcompat.R$styleable: int ActionBar_divider
android.support.v7.appcompat.R$attr: int titleMarginTop
android.support.v7.mediarouter.R$string: int abc_action_mode_done
com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView: void setText(java.lang.CharSequence,java.lang.CharSequence)
android.support.v7.mediarouter.R$drawable: int ic_media_pause_dark
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_26_light
android.support.v7.appcompat.R$attr: int actionModeSelectAllDrawable
com.google.android.gms.R$id: int android_pay_dark
android.support.v7.app.MediaRouteExpandCollapseButton: MediaRouteExpandCollapseButton(android.content.Context,android.util.AttributeSet,int)
android.support.v7.mediarouter.R$drawable: int abc_seekbar_tick_mark_material
android.support.v7.appcompat.R$drawable: int abc_list_selector_disabled_holo_light
